video_id,título,categoría,views,likes,dislikes,comentarios,duración_min,fecha_publicación
1, Título 1### , musica  ,,,21,8790,127,2024/07/02
2, Título 2@@@ , películas  ,247904.0,15579.0,211,4775,63,2.13.2022
3,, comedia!!! ,3073.0,14780.0,1095,9847,55,07-06-2016
4, Título 4  , gaming  ,268858.0,2691.0,4420,7614,78,12.3.2017
5, Título 5  , Gaming!!! ,162893.0,16521.0,2294,6508,143,2023-11-24
6, Título 6@@@ , películas  ,42160.0,10721.0,3547,9033,58,8.27.2025
7, Título 7 , música ,90723.0,6461.0,2057,5150,219,2021-05-04
8, Título 8!!! , Comedia!!! ,166255.0,10284.0,300408,7206,115,2019/10/15
9, Título 9!!! ,,94776.0,19339.0,1855,2847,207,7.18.2017
10, Título 10??? , Musica??? ,-1.0,17151.0,458,9632,164,2023/08/26
11, Título 11 , Tecnología??? ,,16673.0,3851,6233,80,2025/05/04
12, Título 12!!! , Educación!!! ,201704.0,9255.0,917,7820,55,2.25.2016
13,,,35750.0,15682.0,1881,4607,178,2017/11/02
14, Título 14 , Peliculas  ,84442.0,7701.0,4900,8668,80,4.21.2022
15, Título 15??? , Comedia??? ,73237.0,13723.0,2959,741,60,27-01-2015
16,, Peliculas??? ,197860.0,12791.0,2292,1141,800,13-06-2020
17, Título 17### , Tecnologia??? ,219115.0,4995.0,2715,5071,116,18-02-2021
18, Título 18!!! , Deportes@@@ ,218125.0,5329.0,3920,7324,12,23-05-2016
19, Título 19!!! , películas??? ,281634.0,1222.0,1272,8092,119,2016/01/17
20, Título 20 , gaming@@@ ,230617.0,2795.0,3182,4400,111,2025-07-27
21, Título 21@@@ , Tecnología!!! ,96271.0,9999999.0,4363,6496,207,2019-02-17
22, Título 22### , noticias!!! ,,9557.0,2862,5531,171,2020-05-06
23, Título 23  ,,184431.0,3302.0,2232,9615,46,2020/12/06
24, Título 24!!! , educacion  ,274811.0,8337.0,725,6541,36,10.12.2017
25, Título 25??? , Películas  ,292549.0,12083.0,1241,4168,145,17-01-2017
26,, Comedia??? ,69141.0,4651.0,4730,9698,12,25-11-2025
27, Título 27??? , Gaming??? ,71012.0,6764.0,2706,1072,77,2018/06/04
28, Título 28!!! , Peliculas??? ,11320.0,9999999.0,1506,9845,34,06-01-2019
29, Título 29  , tecnología  ,42464.0,10101.0,2091,1540,5,12.14.2019
30, Título 30### ,,166500.0,7327.0,2890,2882,220,06-01-2022
31, Título 31### , Gaming!!! ,-1.0,14738.0,2687,8214,800,4.15.2020
32, Título 32### , deportes  ,111339.0,6549.0,3498,7337,3,1.9.2019
33,,,93055.0,8677.0,1287,9703,223,2023-11-26
34, Título 34 , tecnología@@@ ,248953.0,7589.0,3246,7499,46,1.1.2018
35, Título 35!!! , educacion  ,138064.0,3658.0,2213,6370,196,21-02-2025
36,, música ,242494.0,13714.0,4702,3464,8,25-11-2015
37, Título 37### , Peliculas### ,-1.0,4708.0,789,47,37,2022/05/23
38, Título 38@@@ , Películas@@@ ,95209.0,5937.0,742,1238,27,1.5.2025
39, Título 39### , Noticias@@@ ,60901.0,15855.0,2308,2977,169,2018-04-23
40,, comedia ,285874.0,18977.0,2541,409,149,4.6.2020
41, Título 41!!! , deportes  ,190485.0,13416.0,3454,5081,114,2.19.2017
42, Título 42### , peliculas ,87346.0,,2020,7773,58,9.16.2016
43, Título 43  , comedia  ,186595.0,17083.0,4568,9632,22,12.18.2016
44, Título 44 , noticias### ,154565.0,9618.0,2370,4896,137,2018-12-18
45, Título 45??? ,,271669.0,15405.0,300408,8750,56,09-10-2025
46, Título 46@@@ ,,,,596,9855,142,7.28.2019
47, Título 47@@@ , gaming  ,297415.0,9209.0,4867,8598,165,13-12-2017
48, Título 48### , educación ,280819.0,10708.0,670,4649,204,2023/06/13
49, Título 49 , Comedia### ,54292.0,19209.0,4739,3252,119,2024/05/08
